2025-06-16 10:00:03 | INFO | ✅ Enhanced database initialized successfully
2025-06-16 10:20:07 | INFO |    Confidence: 95.0%
2025-06-16 10:20:07 | INFO |    Combined Flow: +38.61M
2025-06-16 10:20:07 | INFO |    Trend Strength: WEAK
2025-06-16 10:20:07 | INFO | ❌ SKIP SIGNAL: Trend too weak (below 1k threshold)
2025-06-16 10:20:07 | INFO | 💾 Signal saved: S_20250616_102007
2025-06-16 10:20:07 | INFO | ⏭️  Signal skipped: Trend too weak (below 1k threshold)
2025-06-16 10:20:22 | INFO | ⏰ Enhanced Loop #40: 10:20:22 [SELL STRATEGY MODE]
2025-06-16 10:20:22 | ERROR | ❌ Risk check failed: 'EnhancedPortfolioManager' object has no attribute 'get_portfolio_summary'
2025-06-16 10:20:22 | INFO | 
======================================================================
2025-06-16 10:20:22 | INFO | 📊 ENHANCED SYSTEM STATUS (SELL STRATEGY ENABLED)
2025-06-16 10:20:22 | INFO | ======================================================================
2025-06-16 10:20:22 | INFO | System Status: 🟢 RUNNING
2025-06-16 10:20:22 | INFO | Trading Status: 🟢 ENABLED
2025-06-16 10:20:22 | INFO | 💰 Current Capital: ₹100,000.00
2025-06-16 10:20:22 | INFO | 💸 Available Capital: ₹100,000.00
2025-06-16 10:20:22 | INFO | ⚖️  Capital at Risk (BUY): ₹0.00
2025-06-16 10:20:22 | INFO | 🏦 Margin Utilized (SELL): ₹0.00
2025-06-16 10:20:22 | INFO | 💵 Premium Collected: ₹0.00
2025-06-16 10:20:22 | INFO | 📈 Daily P&L: ₹+0.00
2025-06-16 10:20:22 | INFO | 💼 Total Active Positions: 0
2025-06-16 10:20:22 | INFO | 📊 BUY Positions: 0 | SELL Positions: 0
2025-06-16 10:20:22 | INFO | 📊 Trades Today: 0
2025-06-16 10:20:22 | INFO | 🟢 Total Risk Exposure: 0.0%
2025-06-16 10:20:23 | INFO | 📈 Real Spot Price: ₹24782.30 at 2025-06-16 10:18:06
2025-06-16 10:20:23 | INFO | 📊 Market Regime Detection:
2025-06-16 10:20:23 | INFO |    Primary Regime: POST_GAP_CONSOLIDATION
2025-06-16 10:20:23 | INFO |    Volatility: NORMAL_VOLATILITY (60.0%ile)
2025-06-16 10:20:23 | INFO |    Range Status: RANGE_BOUND
2025-06-16 10:20:23 | INFO |    Recommended Strategy: SELL_PREMIUM
2025-06-16 10:20:23 | INFO | 🏛️  Market Regime: POST_GAP_CONSOLIDATION
2025-06-16 10:20:23 | INFO | 📊 Volatility: 60%ile (NORMAL_VOLATILITY)
2025-06-16 10:20:23 | INFO | 🎯 Recommended Strategy: SELL_PREMIUM
2025-06-16 10:20:23 | INFO | 
🎯 ENHANCED STRATEGY THRESHOLDS:
2025-06-16 10:20:23 | INFO |   BUY Strategy (Trending Markets):
2025-06-16 10:20:23 | INFO |     SUPER_EXTREME: ±100,000 (4 lots)
2025-06-16 10:20:23 | INFO |     EXTREME: ±50,000 (3 lots)
2025-06-16 10:20:23 | INFO |   SELL Strategy (Range-bound/Low Vol):
2025-06-16 10:20:23 | INFO |     Range Detection: <2.0% price range
2025-06-16 10:20:23 | INFO |     Volatility Threshold: 15-35%ile
2025-06-16 10:20:23 | INFO |     Max SELL Positions: 2
2025-06-16 10:20:23 | INFO |     Max Margin Utilization: 60%
2025-06-16 10:20:23 | INFO | ======================================================================
2025-06-16 10:20:24 | INFO | 📈 Real Spot Price: ₹24782.30 at 2025-06-16 10:18:06
2025-06-16 10:20:24 | INFO | 
==================================================
2025-06-16 10:20:24 | INFO | 📊 ENHANCED REAL-TIME DATA STATUS
2025-06-16 10:20:24 | INFO | ==================================================
2025-06-16 10:20:24 | INFO | 📈 Current Nifty Spot: ₹24782.30
2025-06-16 10:20:24 | INFO | 📈 Real Spot Price: ₹24782.30 at 2025-06-16 10:18:06
2025-06-16 10:20:24 | INFO | 📊 Market Regime Detection:
2025-06-16 10:20:24 | INFO |    Primary Regime: HIGH_VOLATILITY_TRENDING
2025-06-16 10:20:24 | INFO |    Volatility: HIGH_VOLATILITY (90.0%ile)
2025-06-16 10:20:24 | INFO |    Range Status: RANGE_BOUND
2025-06-16 10:20:24 | INFO |    Recommended Strategy: BUY_OPTIONS
2025-06-16 10:20:24 | INFO | 🏛️  Current Market Regime: HIGH_VOLATILITY_TRENDING
2025-06-16 10:20:24 | INFO | 📊 Volatility Regime: HIGH_VOLATILITY
2025-06-16 10:20:24 | INFO | 🎯 Strategy Recommendation: BUY_OPTIONS
2025-06-16 10:20:24 | INFO | 🕒 Data Source: Real-time option chain database
2025-06-16 10:20:24 | INFO | 🔄 Update Frequency: Every 5 minutes
2025-06-16 10:20:24 | INFO | 🎯 SELL Strategy: ACTIVE
2025-06-16 10:20:24 | INFO | ==================================================
2025-06-16 10:20:37 | INFO | ⏰ Loop #42: 10:20:37 [REAL DATA MODE]
2025-06-16 10:20:54 | INFO | ⏰ Enhanced Loop #41: 10:20:54 [SELL STRATEGY MODE]
2025-06-16 10:20:54 | INFO | 📊 New enhanced dashboard data detected: enhanced_tabbed_dashboard_20250616.html
2025-06-16 10:20:54 | INFO | 📊 Parsing dashboard: enhanced_tabbed_dashboard_20250616.html
2025-06-16 10:20:55 | INFO | 📈 Extracted trend: 467
2025-06-16 10:20:55 | INFO | 🎯 Confidence: 95.0%
2025-06-16 10:20:55 | INFO | 💰 Combined flow: 38.61M
2025-06-16 10:20:55 | INFO | ✅ Dashboard parsed successfully
2025-06-16 10:20:55 | INFO | 🔍 Enhanced Signal Analysis...
2025-06-16 10:20:55 | INFO |    Cumulative Trend: 467
2025-06-16 10:20:55 | INFO |    Confidence: 95.0%
2025-06-16 10:20:55 | INFO |    Combined Flow: +38.61M
2025-06-16 10:20:55 | INFO | 📈 Real Spot Price: ₹24782.30 at 2025-06-16 10:18:06
2025-06-16 10:20:55 | INFO | 📊 Market Regime Detection:
2025-06-16 10:20:55 | INFO |    Primary Regime: POST_GAP_CONSOLIDATION
2025-06-16 10:20:55 | INFO |    Volatility: HIGH_VOLATILITY (80.0%ile)
2025-06-16 10:20:55 | INFO |    Range Status: RANGE_BOUND
2025-06-16 10:20:55 | INFO |    Recommended Strategy: SELL_PREMIUM
2025-06-16 10:20:55 | INFO |    Market Regime: POST_GAP_CONSOLIDATION
2025-06-16 10:20:55 | INFO |    Recommended Strategy: SELL_PREMIUM
2025-06-16 10:20:55 | INFO | ❌ SKIP SELL SIGNAL: SELL strategy requires stronger signals (minimum MODERATE)
2025-06-16 10:20:55 | INFO | 💾 Enhanced signal saved: S_20250616_102055
2025-06-16 10:20:55 | INFO | ⏭️  Enhanced signal skipped: SELL strategy requires stronger signals (minimum MODERATE)
2025-06-16 10:21:07 | INFO | ⏰ Loop #43: 10:21:07 [REAL DATA MODE]
2025-06-16 10:21:07 | INFO | 📊 New dashboard data detected: enhanced_tabbed_dashboard_20250616.html
2025-06-16 10:21:07 | INFO | 📊 Parsing dashboard: enhanced_tabbed_dashboard_20250616.html
2025-06-16 10:21:07 | INFO | 📈 Extracted trend: 467
2025-06-16 10:21:07 | INFO | 🎯 Confidence: 95.0%
2025-06-16 10:21:07 | INFO | 💰 Combined flow: 38.61M
2025-06-16 10:21:07 | INFO | ✅ Dashboard parsed successfully
2025-06-16 10:21:07 | INFO | 🔍 Analyzing signal...
2025-06-16 10:21:07 | INFO |    Cumulative Trend: 467
2025-06-16 10:21:07 | INFO |    Confidence: 95.0%
2025-06-16 10:21:07 | INFO |    Combined Flow: +38.61M
2025-06-16 10:21:07 | INFO |    Trend Strength: WEAK
2025-06-16 10:21:07 | INFO | ❌ SKIP SIGNAL: Trend too weak (below 1k threshold)
2025-06-16 10:21:07 | INFO | 💾 Signal saved: S_20250616_102107
2025-06-16 10:21:07 | INFO | ⏭️  Signal skipped: Trend too weak (below 1k threshold)
2025-06-16 10:21:25 | INFO | ⏰ Enhanced Loop #42: 10:21:25 [SELL STRATEGY MODE]
2025-06-16 10:21:37 | INFO | ⏰ Loop #44: 10:21:37 [REAL DATA MODE]
2025-06-16 10:21:55 | INFO | ⏰ Enhanced Loop #43: 10:21:55 [SELL STRATEGY MODE]
2025-06-16 10:21:55 | INFO | 📊 New enhanced dashboard data detected: enhanced_tabbed_dashboard_20250616.html
2025-06-16 10:21:55 | INFO | 📊 Parsing dashboard: enhanced_tabbed_dashboard_20250616.html
2025-06-16 10:21:56 | INFO | 📈 Extracted trend: 467
2025-06-16 10:21:56 | INFO | 🎯 Confidence: 95.0%
2025-06-16 10:21:56 | INFO | 💰 Combined flow: 38.61M
2025-06-16 10:21:56 | INFO | ✅ Dashboard parsed successfully
2025-06-16 10:21:56 | INFO | 🔍 Enhanced Signal Analysis...
2025-06-16 10:21:56 | INFO |    Cumulative Trend: 467
2025-06-16 10:21:56 | INFO |    Confidence: 95.0%
2025-06-16 10:21:56 | INFO |    Combined Flow: +38.61M
2025-06-16 10:21:56 | INFO | 📈 Real Spot Price: ₹24782.30 at 2025-06-16 10:18:06
2025-06-16 10:21:56 | INFO | 📊 Market Regime Detection:
2025-06-16 10:21:56 | INFO |    Primary Regime: HIGH_VOLATILITY_TRENDING
2025-06-16 10:21:56 | INFO |    Volatility: HIGH_VOLATILITY (90.0%ile)
2025-06-16 10:21:56 | INFO |    Range Status: RANGE_BOUND
2025-06-16 10:21:56 | INFO |    Recommended Strategy: BUY_OPTIONS
2025-06-16 10:21:56 | INFO |    Market Regime: HIGH_VOLATILITY_TRENDING
2025-06-16 10:21:56 | INFO |    Recommended Strategy: BUY_OPTIONS
2025-06-16 10:21:56 | INFO | 🔍 Analyzing signal...
2025-06-16 10:21:56 | INFO |    Cumulative Trend: 467
2025-06-16 10:21:56 | INFO |    Confidence: 95.0%
2025-06-16 10:21:56 | INFO |    Combined Flow: +38.61M
2025-06-16 10:21:56 | INFO |    Trend Strength: WEAK
2025-06-16 10:21:56 | INFO | ❌ SKIP SIGNAL: Trend too weak (below 1k threshold)
2025-06-16 10:21:56 | INFO | 💾 Enhanced signal saved: S_20250616_102156
2025-06-16 10:21:56 | INFO | ⏭️  Enhanced signal skipped: Trend too weak (below 1k threshold)
2025-06-16 10:22:07 | INFO | ⏰ Loop #45: 10:22:07 [REAL DATA MODE]
2025-06-16 10:22:07 | INFO | 📊 New dashboard data detected: enhanced_tabbed_dashboard_20250616.html
2025-06-16 10:22:07 | INFO | 📊 Parsing dashboard: enhanced_tabbed_dashboard_20250616.html
2025-06-16 10:22:07 | INFO | 📈 Extracted trend: 467
2025-06-16 10:22:07 | INFO | 🎯 Confidence: 95.0%
2025-06-16 10:22:07 | INFO | 💰 Combined flow: 38.61M
2025-06-16 10:22:07 | INFO | ✅ Dashboard parsed successfully
2025-06-16 10:22:07 | INFO | 🔍 Analyzing signal...
2025-06-16 10:22:07 | INFO |    Cumulative Trend: 467
2025-06-16 10:22:07 | INFO |    Confidence: 95.0%
2025-06-16 10:22:07 | INFO |    Combined Flow: +38.61M
2025-06-16 10:22:07 | INFO |    Trend Strength: WEAK
2025-06-16 10:22:07 | INFO | ❌ SKIP SIGNAL: Trend too weak (below 1k threshold)
2025-06-16 10:22:07 | INFO | 💾 Signal saved: S_20250616_102207
2025-06-16 10:22:07 | INFO | ⏭️  Signal skipped: Trend too weak (below 1k threshold)
2025-06-16 10:22:26 | INFO | ⏰ Enhanced Loop #44: 10:22:26 [SELL STRATEGY MODE]
2025-06-16 10:22:37 | INFO | ⏰ Loop #46: 10:22:37 [REAL DATA MODE]
2025-06-16 10:22:56 | INFO | ⏰ Enhanced Loop #45: 10:22:56 [SELL STRATEGY MODE]
2025-06-16 10:22:56 | INFO | 📊 New enhanced dashboard data detected: enhanced_tabbed_dashboard_20250616.html
2025-06-16 10:22:56 | INFO | 📊 Parsing dashboard: enhanced_tabbed_dashboard_20250616.html
2025-06-16 10:22:56 | INFO | 📈 Extracted trend: 527
2025-06-16 10:22:56 | INFO | 🎯 Confidence: 95.0%
2025-06-16 10:22:56 | INFO | 💰 Combined flow: 51.63M
2025-06-16 10:22:56 | INFO | ✅ Dashboard parsed successfully
2025-06-16 10:22:56 | INFO | 🔍 Enhanced Signal Analysis...
2025-06-16 10:22:56 | INFO |    Cumulative Trend: 527
2025-06-16 10:22:56 | INFO |    Confidence: 95.0%
2025-06-16 10:22:56 | INFO |    Combined Flow: +51.63M
2025-06-16 10:22:57 | INFO | 📈 Real Spot Price: ₹24782.30 at 2025-06-16 10:18:06
2025-06-16 10:22:57 | INFO | 📊 Market Regime Detection:
2025-06-16 10:22:57 | INFO |    Primary Regime: NORMAL_TRENDING
2025-06-16 10:22:57 | INFO |    Volatility: NORMAL_VOLATILITY (40.0%ile)
2025-06-16 10:22:57 | INFO |    Range Status: RANGE_BOUND
2025-06-16 10:22:57 | INFO |    Recommended Strategy: BUY_OPTIONS
2025-06-16 10:22:57 | INFO |    Market Regime: NORMAL_TRENDING
2025-06-16 10:22:57 | INFO |    Recommended Strategy: BUY_OPTIONS
2025-06-16 10:22:57 | INFO | 🔍 Analyzing signal...
2025-06-16 10:22:57 | INFO |    Cumulative Trend: 527
2025-06-16 10:22:57 | INFO |    Confidence: 95.0%
2025-06-16 10:22:57 | INFO |    Combined Flow: +51.63M
2025-06-16 10:22:57 | INFO |    Trend Strength: WEAK
2025-06-16 10:22:57 | INFO | ❌ SKIP SIGNAL: Trend too weak (below 1k threshold)
2025-06-16 10:22:57 | INFO | 💾 Enhanced signal saved: S_20250616_102257
2025-06-16 10:22:57 | INFO | ⏭️  Enhanced signal skipped: Trend too weak (below 1k threshold)
2025-06-16 10:23:07 | INFO | ⏰ Loop #47: 10:23:07 [REAL DATA MODE]
2025-06-16 10:23:07 | INFO | 📊 New dashboard data detected: enhanced_tabbed_dashboard_20250616.html
2025-06-16 10:23:07 | INFO | 📊 Parsing dashboard: enhanced_tabbed_dashboard_20250616.html
2025-06-16 10:23:07 | INFO | 📈 Extracted trend: 527
2025-06-16 10:23:07 | INFO | 🎯 Confidence: 95.0%
2025-06-16 10:23:07 | INFO | 💰 Combined flow: 51.63M
2025-06-16 10:23:07 | INFO | ✅ Dashboard parsed successfully
2025-06-16 10:23:07 | INFO | 🔍 Analyzing signal...
2025-06-16 10:23:07 | INFO |    Cumulative Trend: 527
2025-06-16 10:23:07 | INFO |    Confidence: 95.0%
2025-06-16 10:23:07 | INFO |    Combined Flow: +51.63M
2025-06-16 10:23:07 | INFO |    Trend Strength: WEAK
2025-06-16 10:23:07 | INFO | ❌ SKIP SIGNAL: Trend too weak (below 1k threshold)
2025-06-16 10:23:07 | INFO | 💾 Signal saved: S_20250616_102307
2025-06-16 10:23:07 | INFO | ⏭️  Signal skipped: Trend too weak (below 1k threshold)
2025-06-16 10:23:27 | INFO | ⏰ Enhanced Loop #46: 10:23:27 [SELL STRATEGY MODE]
2025-06-16 10:23:37 | INFO | ⏰ Loop #48: 10:23:37 [REAL DATA MODE]
2025-06-16 10:23:57 | INFO | ⏰ Enhanced Loop #47: 10:23:57 [SELL STRATEGY MODE]
2025-06-16 10:23:57 | INFO | 📊 New enhanced dashboard data detected: enhanced_tabbed_dashboard_20250616.html
2025-06-16 10:23:57 | INFO | 📊 Parsing dashboard: enhanced_tabbed_dashboard_20250616.html
2025-06-16 10:23:57 | INFO | 📈 Extracted trend: 527
2025-06-16 10:23:57 | INFO | 🎯 Confidence: 95.0%
2025-06-16 10:23:57 | INFO | 💰 Combined flow: 51.63M
2025-06-16 10:23:57 | INFO | ✅ Dashboard parsed successfully
2025-06-16 10:23:57 | INFO | 🔍 Enhanced Signal Analysis...
2025-06-16 10:23:57 | INFO |    Cumulative Trend: 527
2025-06-16 10:23:57 | INFO |    Confidence: 95.0%
2025-06-16 10:23:57 | INFO |    Combined Flow: +51.63M
2025-06-16 10:23:58 | INFO | 📈 Real Spot Price: ₹24782.30 at 2025-06-16 10:18:06
2025-06-16 10:23:58 | INFO | 📊 Market Regime Detection:
2025-06-16 10:23:58 | INFO |    Primary Regime: RANGE_BOUND_LOW_VOL
2025-06-16 10:23:58 | INFO |    Volatility: LOW_VOLATILITY (10.0%ile)
2025-06-16 10:23:58 | INFO |    Range Status: RANGE_BOUND
2025-06-16 10:23:58 | INFO |    Recommended Strategy: SELL_PREMIUM
2025-06-16 10:23:58 | INFO |    Market Regime: RANGE_BOUND_LOW_VOL
2025-06-16 10:23:58 | INFO |    Recommended Strategy: SELL_PREMIUM
2025-06-16 10:23:58 | INFO | ❌ SKIP SELL SIGNAL: SELL strategy requires stronger signals (minimum MODERATE)
2025-06-16 10:23:58 | INFO | 💾 Enhanced signal saved: S_20250616_102358
2025-06-16 10:23:58 | INFO | ⏭️  Enhanced signal skipped: SELL strategy requires stronger signals (minimum MODERATE)
2025-06-16 10:24:07 | INFO | ⏰ Loop #49: 10:24:07 [REAL DATA MODE]
2025-06-16 10:24:07 | INFO | 📊 New dashboard data detected: enhanced_tabbed_dashboard_20250616.html
2025-06-16 10:24:07 | INFO | 📊 Parsing dashboard: enhanced_tabbed_dashboard_20250616.html
2025-06-16 10:24:08 | INFO | 📈 Extracted trend: 527
2025-06-16 10:24:08 | INFO | 🎯 Confidence: 95.0%
2025-06-16 10:24:08 | INFO | 💰 Combined flow: 51.63M
2025-06-16 10:24:08 | INFO | ✅ Dashboard parsed successfully
2025-06-16 10:24:08 | INFO | 🔍 Analyzing signal...
2025-06-16 10:24:08 | INFO |    Cumulative Trend: 527
2025-06-16 10:24:08 | INFO |    Confidence: 95.0%
2025-06-16 10:24:08 | INFO |    Combined Flow: +51.63M
2025-06-16 10:24:08 | INFO |    Trend Strength: WEAK
2025-06-16 10:24:08 | INFO | ❌ SKIP SIGNAL: Trend too weak (below 1k threshold)
2025-06-16 10:24:08 | INFO | 💾 Signal saved: S_20250616_102408
2025-06-16 10:24:08 | INFO | ⏭️  Signal skipped: Trend too weak (below 1k threshold)
2025-06-16 10:24:28 | INFO | ⏰ Enhanced Loop #48: 10:24:28 [SELL STRATEGY MODE]
2025-06-16 10:24:38 | INFO | ⏰ Loop #50: 10:24:38 [REAL DATA MODE]
2025-06-16 10:24:58 | INFO | ⏰ Enhanced Loop #49: 10:24:58 [SELL STRATEGY MODE]
2025-06-16 10:24:58 | INFO | 📊 New enhanced dashboard data detected: enhanced_tabbed_dashboard_20250616.html
2025-06-16 10:24:58 | INFO | 📊 Parsing dashboard: enhanced_tabbed_dashboard_20250616.html
2025-06-16 10:24:58 | INFO | 📈 Extracted trend: 527
2025-06-16 10:24:58 | INFO | 🎯 Confidence: 95.0%
2025-06-16 10:24:58 | INFO | 💰 Combined flow: 51.63M
2025-06-16 10:24:58 | INFO | ✅ Dashboard parsed successfully
2025-06-16 10:24:58 | INFO | 🔍 Enhanced Signal Analysis...
2025-06-16 10:24:58 | INFO |    Cumulative Trend: 527
2025-06-16 10:24:58 | INFO |    Confidence: 95.0%
2025-06-16 10:24:58 | INFO |    Combined Flow: +51.63M
2025-06-16 10:24:59 | INFO | 📈 Real Spot Price: ₹24787.15 at 2025-06-16 10:24:12
2025-06-16 10:24:59 | INFO | 📊 Market Regime Detection:
2025-06-16 10:24:59 | INFO |    Primary Regime: POST_GAP_CONSOLIDATION
2025-06-16 10:24:59 | INFO |    Volatility: HIGH_VOLATILITY (90.0%ile)
2025-06-16 10:24:59 | INFO |    Range Status: RANGE_BOUND
2025-06-16 10:24:59 | INFO |    Recommended Strategy: SELL_PREMIUM
2025-06-16 10:24:59 | INFO |    Market Regime: POST_GAP_CONSOLIDATION
2025-06-16 10:24:59 | INFO |    Recommended Strategy: SELL_PREMIUM
2025-06-16 10:24:59 | INFO | ❌ SKIP SELL SIGNAL: SELL strategy requires stronger signals (minimum MODERATE)
2025-06-16 10:24:59 | INFO | 💾 Enhanced signal saved: S_20250616_102459
2025-06-16 10:24:59 | INFO | ⏭️  Enhanced signal skipped: SELL strategy requires stronger signals (minimum MODERATE)
2025-06-16 10:25:08 | INFO | ⏰ Loop #51: 10:25:08 [REAL DATA MODE]
2025-06-16 10:25:08 | INFO | 📊 New dashboard data detected: enhanced_tabbed_dashboard_20250616.html
2025-06-16 10:25:08 | INFO | 📊 Parsing dashboard: enhanced_tabbed_dashboard_20250616.html
2025-06-16 10:25:08 | INFO | 📈 Extracted trend: 527
2025-06-16 10:25:08 | INFO | 🎯 Confidence: 95.0%
2025-06-16 10:25:08 | INFO | 💰 Combined flow: 51.63M
2025-06-16 10:25:08 | INFO | ✅ Dashboard parsed successfully
2025-06-16 10:25:08 | INFO | 🔍 Analyzing signal...
2025-06-16 10:25:08 | INFO |    Cumulative Trend: 527
2025-06-16 10:25:08 | INFO |    Confidence: 95.0%
2025-06-16 10:25:08 | INFO |    Combined Flow: +51.63M
2025-06-16 10:25:08 | INFO |    Trend Strength: WEAK
2025-06-16 10:25:08 | INFO | ❌ SKIP SIGNAL: Trend too weak (below 1k threshold)
2025-06-16 10:25:08 | INFO | 💾 Signal saved: S_20250616_102508
2025-06-16 10:25:08 | INFO | ⏭️  Signal skipped: Trend too weak (below 1k threshold)
2025-06-16 10:25:29 | INFO | ⏰ Enhanced Loop #50: 10:25:29 [SELL STRATEGY MODE]
2025-06-16 10:25:29 | ERROR | ❌ Risk check failed: 'EnhancedPortfolioManager' object has no attribute 'get_portfolio_summary'
2025-06-16 10:25:38 | INFO | ⏰ Loop #52: 10:25:38 [REAL DATA MODE]
2025-06-16 10:25:59 | INFO | ⏰ Enhanced Loop #51: 10:25:59 [SELL STRATEGY MODE]
2025-06-16 10:25:59 | INFO | 📊 New enhanced dashboard data detected: enhanced_tabbed_dashboard_20250616.html
2025-06-16 10:25:59 | INFO | 📊 Parsing dashboard: enhanced_tabbed_dashboard_20250616.html
2025-06-16 10:25:59 | INFO | 📈 Extracted trend: 556
2025-06-16 10:25:59 | INFO | 🎯 Confidence: 95.0%
2025-06-16 10:25:59 | INFO | 💰 Combined flow: 38.90M
2025-06-16 10:25:59 | INFO | ✅ Dashboard parsed successfully
2025-06-16 10:25:59 | INFO | 🔍 Enhanced Signal Analysis...
2025-06-16 10:25:59 | INFO |    Cumulative Trend: 556
2025-06-16 10:25:59 | INFO |    Confidence: 95.0%
2025-06-16 10:25:59 | INFO |    Combined Flow: +38.90M
2025-06-16 10:26:00 | INFO | 📈 Real Spot Price: ₹24787.15 at 2025-06-16 10:24:12
2025-06-16 10:26:00 | INFO | 📊 Market Regime Detection:
2025-06-16 10:26:00 | INFO |    Primary Regime: RANGE_BOUND_LOW_VOL
2025-06-16 10:26:00 | INFO |    Volatility: LOW_VOLATILITY (10.0%ile)
2025-06-16 10:26:00 | INFO |    Range Status: RANGE_BOUND
2025-06-16 10:26:00 | INFO |    Recommended Strategy: SELL_PREMIUM
2025-06-16 10:26:00 | INFO |    Market Regime: RANGE_BOUND_LOW_VOL
2025-06-16 10:26:00 | INFO |    Recommended Strategy: SELL_PREMIUM
2025-06-16 10:26:00 | INFO | ❌ SKIP SELL SIGNAL: SELL strategy requires stronger signals (minimum MODERATE)
2025-06-16 10:26:00 | INFO | 💾 Enhanced signal saved: S_20250616_102600
2025-06-16 10:26:00 | INFO | ⏭️  Enhanced signal skipped: SELL strategy requires stronger signals (minimum MODERATE)
2025-06-16 10:26:08 | INFO | ⏰ Loop #53: 10:26:08 [REAL DATA MODE]
2025-06-16 10:26:08 | INFO | 📊 New dashboard data detected: enhanced_tabbed_dashboard_20250616.html
2025-06-16 10:26:08 | INFO | 📊 Parsing dashboard: enhanced_tabbed_dashboard_20250616.html
2025-06-16 10:26:08 | INFO | 📈 Extracted trend: 556
2025-06-16 10:26:08 | INFO | 🎯 Confidence: 95.0%
2025-06-16 10:26:08 | INFO | 💰 Combined flow: 38.90M
2025-06-16 10:26:08 | INFO | ✅ Dashboard parsed successfully
2025-06-16 10:26:08 | INFO | 🔍 Analyzing signal...
2025-06-16 10:26:08 | INFO |    Cumulative Trend: 556
2025-06-16 10:26:08 | INFO |    Confidence: 95.0%
2025-06-16 10:26:08 | INFO |    Combined Flow: +38.90M
2025-06-16 10:26:08 | INFO |    Trend Strength: WEAK
2025-06-16 10:26:08 | INFO | ❌ SKIP SIGNAL: Trend too weak (below 1k threshold)
2025-06-16 10:26:08 | INFO | 💾 Signal saved: S_20250616_102608
2025-06-16 10:26:08 | INFO | ⏭️  Signal skipped: Trend too weak (below 1k threshold)
2025-06-16 10:26:30 | INFO | ⏰ Enhanced Loop #52: 10:26:30 [SELL STRATEGY MODE]
2025-06-16 10:26:38 | INFO | ⏰ Loop #54: 10:26:38 [REAL DATA MODE]
2025-06-16 10:26:59 | INFO | ✅ Enhanced database initialized successfully
2025-06-16 10:27:00 | INFO | ⏰ Enhanced Loop #53: 10:27:00 [SELL STRATEGY MODE]
2025-06-16 10:27:00 | INFO | 📊 New enhanced dashboard data detected: enhanced_tabbed_dashboard_20250616.html
2025-06-16 10:27:00 | INFO | 📊 Parsing dashboard: enhanced_tabbed_dashboard_20250616.html
2025-06-16 10:27:00 | INFO | 📈 Extracted trend: 514
2025-06-16 10:27:00 | INFO | 🎯 Confidence: 95.0%
2025-06-16 10:27:00 | INFO | 💰 Combined flow: 0.14M
2025-06-16 10:27:00 | INFO | ✅ Dashboard parsed successfully
2025-06-16 10:27:00 | INFO | 🔍 Enhanced Signal Analysis...
2025-06-16 10:27:00 | INFO |    Cumulative Trend: 514
2025-06-16 10:27:00 | INFO |    Confidence: 95.0%
2025-06-16 10:27:00 | INFO |    Combined Flow: +0.14M
2025-06-16 10:27:01 | INFO | 📈 Real Spot Price: ₹24787.15 at 2025-06-16 10:24:12
2025-06-16 10:27:01 | INFO | 📊 Market Regime Detection:
2025-06-16 10:27:01 | INFO |    Primary Regime: NORMAL_TRENDING
2025-06-16 10:27:01 | INFO |    Volatility: NORMAL_VOLATILITY (50.0%ile)
2025-06-16 10:27:01 | INFO |    Range Status: RANGE_BOUND
2025-06-16 10:27:01 | INFO |    Recommended Strategy: BUY_OPTIONS
2025-06-16 10:27:01 | INFO |    Market Regime: NORMAL_TRENDING
2025-06-16 10:27:01 | INFO |    Recommended Strategy: BUY_OPTIONS
2025-06-16 10:27:01 | INFO | 🔍 Analyzing signal...
2025-06-16 10:27:01 | INFO |    Cumulative Trend: 514
2025-06-16 10:27:01 | INFO |    Confidence: 95.0%
2025-06-16 10:27:01 | INFO |    Combined Flow: +0.14M
2025-06-16 10:27:01 | INFO |    Trend Strength: WEAK
2025-06-16 10:27:01 | INFO | ❌ SKIP SIGNAL: Trend too weak (below 1k threshold)
2025-06-16 10:27:01 | INFO | 💾 Enhanced signal saved: S_20250616_102701
2025-06-16 10:27:01 | INFO | ⏭️  Enhanced signal skipped: Trend too weak (below 1k threshold)
2025-06-16 10:27:08 | INFO | ⏰ Loop #55: 10:27:08 [REAL DATA MODE]
2025-06-16 10:27:08 | INFO | 📊 New dashboard data detected: enhanced_tabbed_dashboard_20250616.html
2025-06-16 10:27:08 | INFO | 📊 Parsing dashboard: enhanced_tabbed_dashboard_20250616.html
2025-06-16 10:27:08 | INFO | 📈 Extracted trend: 514
2025-06-16 10:27:08 | INFO | 🎯 Confidence: 95.0%
2025-06-16 10:27:08 | INFO | 💰 Combined flow: 0.14M
2025-06-16 10:27:08 | INFO | ✅ Dashboard parsed successfully
2025-06-16 10:27:08 | INFO | 🔍 Analyzing signal...
2025-06-16 10:27:08 | INFO |    Cumulative Trend: 514
2025-06-16 10:27:08 | INFO |    Confidence: 95.0%
2025-06-16 10:27:08 | INFO |    Combined Flow: +0.14M
2025-06-16 10:27:08 | INFO |    Trend Strength: WEAK
2025-06-16 10:27:08 | INFO | ❌ SKIP SIGNAL: Trend too weak (below 1k threshold)
2025-06-16 10:27:08 | INFO | 💾 Signal saved: S_20250616_102708
2025-06-16 10:27:08 | INFO | ⏭️  Signal skipped: Trend too weak (below 1k threshold)
